video_path,mask_path,multiclass_mask_path,image_path,size,cell_type,exposed,overlaying,caption
D:\Cilia Data\all videos\1001-1.avi,D:\Cilia Data\converted_masks\cilia\1001-1.npy,D:\Cilia Data\converted_masks\full\1001-1.npy,D:\Cilia Data\first_frames\1001-1.png,640x480,normal,False,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1001-13.avi,D:\Cilia Data\converted_masks\cilia\1001-13.npy,D:\Cilia Data\converted_masks\full\1001-13.npy,D:\Cilia Data\first_frames\1001-13.png,512x384,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1001-2.avi,D:\Cilia Data\converted_masks\cilia\1001-2.npy,D:\Cilia Data\converted_masks\full\1001-2.npy,D:\Cilia Data\first_frames\1001-2.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1001-3.avi,D:\Cilia Data\converted_masks\cilia\1001-3.npy,D:\Cilia Data\converted_masks\full\1001-3.npy,D:\Cilia Data\first_frames\1001-3.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1001-5.avi,D:\Cilia Data\converted_masks\cilia\1001-5.npy,D:\Cilia Data\converted_masks\full\1001-5.npy,D:\Cilia Data\first_frames\1001-5.png,512x384,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1001-6.avi,D:\Cilia Data\converted_masks\cilia\1001-6.npy,D:\Cilia Data\converted_masks\full\1001-6.npy,D:\Cilia Data\first_frames\1001-6.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1001-8.avi,D:\Cilia Data\converted_masks\cilia\1001-8.npy,D:\Cilia Data\converted_masks\full\1001-8.npy,D:\Cilia Data\first_frames\1001-8.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1002-1.avi,D:\Cilia Data\converted_masks\cilia\1002-1.npy,D:\Cilia Data\converted_masks\full\1002-1.npy,D:\Cilia Data\first_frames\1002-1.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1003-1.avi,D:\Cilia Data\converted_masks\cilia\1003-1.npy,D:\Cilia Data\converted_masks\full\1003-1.npy,D:\Cilia Data\first_frames\1003-1.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1003-10.avi,D:\Cilia Data\converted_masks\cilia\1003-10.npy,D:\Cilia Data\converted_masks\full\1003-10.npy,D:\Cilia Data\first_frames\1003-10.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1003-2.avi,D:\Cilia Data\converted_masks\cilia\1003-2.npy,D:\Cilia Data\converted_masks\full\1003-2.npy,D:\Cilia Data\first_frames\1003-2.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1003-7.avi,D:\Cilia Data\converted_masks\cilia\1003-7.npy,D:\Cilia Data\converted_masks\full\1003-7.npy,D:\Cilia Data\first_frames\1003-7.png,640x480,normal,False,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1003-8.avi,D:\Cilia Data\converted_masks\cilia\1003-8.npy,D:\Cilia Data\converted_masks\full\1003-8.npy,D:\Cilia Data\first_frames\1003-8.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1004-3.avi,D:\Cilia Data\converted_masks\cilia\1004-3.npy,D:\Cilia Data\converted_masks\full\1004-3.npy,D:\Cilia Data\first_frames\1004-3.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1006-6.avi,D:\Cilia Data\converted_masks\cilia\1006-6.npy,D:\Cilia Data\converted_masks\full\1006-6.npy,D:\Cilia Data\first_frames\1006-6.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1006-7.avi,D:\Cilia Data\converted_masks\cilia\1006-7.npy,D:\Cilia Data\converted_masks\full\1006-7.npy,D:\Cilia Data\first_frames\1006-7.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1011-3.avi,D:\Cilia Data\converted_masks\cilia\1011-3.npy,D:\Cilia Data\converted_masks\full\1011-3.npy,D:\Cilia Data\first_frames\1011-3.png,640x256,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1011-4.avi,D:\Cilia Data\converted_masks\cilia\1011-4.npy,D:\Cilia Data\converted_masks\full\1011-4.npy,D:\Cilia Data\first_frames\1011-4.png,640x480,normal,False,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1011-5.avi,D:\Cilia Data\converted_masks\cilia\1011-5.npy,D:\Cilia Data\converted_masks\full\1011-5.npy,D:\Cilia Data\first_frames\1011-5.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1013-2.avi,D:\Cilia Data\converted_masks\cilia\1013-2.npy,D:\Cilia Data\converted_masks\full\1013-2.npy,D:\Cilia Data\first_frames\1013-2.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
